//===================================================================================
//---------------------:PHYSICAL-CONSTANT--------------------------------------------
//===================================================================================
NA         6.0221e23	    //-------Avogadro----Number---------[mole^-1]
kB         1.38064852e-23   //-------Boltzmann---Constant-------[m^2.kg.s^-2.K^-1]
CoulombLog 10               //-------Coulomnb----Logarithm------
eps0       8.85418782e-12   //-------Vacuum------Permittivity---[m^-3.kg^-1.s^4.A^2]
sig0       5e-19            //-------Cross-------Section--------[m-2]
e          1.602e-19        //-------Eletric-----Charge---------[C]
me         9.1090e-31       //-------Electron----Mass-----------[kg]
AG         6.0e5	        //-------Richardson--Constant-------[A.K^-2.m^-2]
//===================================================================================
//---------------------:PLASMA-PARAMETERS--------------------------------------------
//===================================================================================
mi_amu 39.948               //-------Atomic----Mass-------------[amu]
Ti     0.2                  //-------Ion-------Temperature------[eV]
Tn     300                  //-------Room------Temperature------[K]
B      80e-3                //-------Magnetic--Field------------[T]
P      0.15                 //-------Neutral---Pressure---------[Pa]
T0     3.0                  //-------Electron--Temperature------[eV]
n0     1e18                 //-------Density--------------------[m^-3]
S0     0                    //-------Source----Term-------------[m^-3/s^-1]
//===================================================================================
//---------------------:ELECTRODE-POTENTIAL-CURRENT----------------------------------
//===================================================================================
phi_e  -250	                //------Electrode--Bias-------------[V]
I_k    -20                  //------Target-----Current----------[A]
I_src  0                    //------Source-----Current----------[A]-20131.325724203398-2.0131325724203398e4
I_eth  25                   //------Thermionic-Current----------[A]
Tw     2800                 //------Heating----Temperature------[eV]
W      4.54                 //------Work-------function---------[J]
//===================================================================================
//---------------------:GEOMETRICAL-PARAMETERS---------------------------------------
//===================================================================================
rg 0.2						//------Plasma--column--radius------[m]
L  2.0						//------Plasma--column--length------[m]
//===================================================================================
//---------------------:MESHING-PARAMETERS-------------------------------------------
//===================================================================================
Nr     81					 //------Radial-----Node-------------
Nz     81					 //------Axial------Node-------------
Nre    41                     //------Divided-rg-into-kNre-------
//===================================================================================
//---------------------:TIME-PARAMETERS----------------------------------------------
//===================================================================================
step_t 1e-08                 //------Time-------Step-------------[s]
iteration_save  10000         //------Save---data--every----------
iteration_print 1000         //------Print--data--every----------
//===================================================================================
//---------------------:OPTIONS------------------------------------------------------
//===================================================================================
magnetic_effect     1        //------Option---01-----------------
inertial_effect     0        //------Option---02-----------------
Source_term_uniform 1        //------Option---03-----------------
Thermionic_emission 0        //------Option---04-----------------
Richardson_law      0        //------Option---04-----------------
evo_electrode_bias  0        //------Option---05-----------------
break_time          0        //------Option---06-----------------
only_inside_CD      0        //------Option---07-----------------
Eq_continuity       0        //------Option---08-----------------
//===================================================================================
//---------------------:BREAK-TIME-----------------------------------------------------
//===================================================================================
max_iteration      0         //------Maximal-Iteration-----------
max_time_ms        1.       //------Maximal-Time-Simulation-----[ms]
//===================================================================================
//---------------------:END----------------------------------------------------------
//===================================================================================
max_iteration 1000001
